model,train_per_class,total_train,seed,split,train_seconds,accuracy,macro_f1
tfidf,20,80,73,validation,0.012410270999680506,0.4957983193277311,0.4939321472947829
tfidf,20,80,73,test,0.012410270999680506,0.49104859335038364,0.4907625755951921
distilbert,20,80,73,validation,6.931316345999221,0.5910364145658263,0.5295093082951495
distilbert,20,80,73,test,6.931316345999221,0.6163682864450127,0.5875507428586955
tfidf,25,100,13,validation,0.012504078997153556,0.4789915966386555,0.46934241156721257
tfidf,25,100,13,test,0.012504078997153556,0.5268542199488491,0.5176641712195368
distilbert,25,100,13,validation,9.033099772001151,0.7338935574229691,0.7275698676502422
distilbert,25,100,13,test,9.033099772001151,0.7595907928388747,0.7527010728917388
tfidf,25,100,42,validation,0.014225751998310443,0.5238095238095238,0.5171716418760334
tfidf,25,100,42,test,0.014225751998310443,0.49872122762148335,0.4946139470531174
distilbert,25,100,42,validation,8.947765996999806,0.7675070028011205,0.7471793327080096
distilbert,25,100,42,test,8.947765996999806,0.7340153452685422,0.7218515981735159
tfidf,25,100,73,validation,0.013410635001491755,0.5154061624649859,0.5120228550325151
tfidf,25,100,73,test,0.013410635001491755,0.5242966751918159,0.5203678642222553
distilbert,25,100,73,validation,8.944035168002301,0.6330532212885154,0.5730304850841712
distilbert,25,100,73,test,8.944035168002301,0.6470588235294118,0.6155858839962043
tfidf,50,200,13,validation,0.3946173140029714,0.6078431372549019,0.6002796900145421
tfidf,50,200,13,test,0.3946173140029714,0.6214833759590793,0.6236535429254335
distilbert,50,200,13,validation,17.465972646998125,0.8207282913165266,0.8145851173568055
distilbert,50,200,13,test,17.465972646998125,0.8132992327365729,0.8112929539287455
tfidf,50,200,42,validation,0.5392578639985004,0.6106442577030813,0.6034332696399665
tfidf,50,200,42,test,0.5392578639985004,0.5933503836317136,0.5886008796041782
distilbert,50,200,42,validation,17.125245924999035,0.8627450980392157,0.8532004171181143
distilbert,50,200,42,test,17.125245924999035,0.8491048593350383,0.8438910011843485
tfidf,50,200,73,validation,0.9141222900034336,0.6498599439775911,0.6427647785022041
tfidf,50,200,73,test,0.9141222900034336,0.6342710997442456,0.6335872261901183
distilbert,50,200,73,validation,17.204964808999648,0.8207282913165266,0.7994901256215261
distilbert,50,200,73,test,17.204964808999648,0.8005115089514067,0.7919883803346555
tfidf,100,400,13,validation,1.1942124099987268,0.6918767507002801,0.6841379040496367
tfidf,100,400,13,test,1.1942124099987268,0.690537084398977,0.6908706463500984
distilbert,100,400,13,validation,35.19711174300028,0.8851540616246498,0.8790877502348099
distilbert,100,400,13,test,35.19711174300028,0.8337595907928389,0.8298993824791011
tfidf,100,400,42,validation,0.5237676770011603,0.6946778711484594,0.6866996081506831
tfidf,100,400,42,test,0.5237676770011603,0.6624040920716112,0.6583358516103495
distilbert,100,400,42,validation,34.66795732799801,0.896358543417367,0.8911420288197698
distilbert,100,400,42,test,34.66795732799801,0.8567774936061381,0.8507746927274235
tfidf,100,400,73,validation,0.6801958690011816,0.6890756302521008,0.684921777317886
tfidf,100,400,73,test,0.6801958690011816,0.710997442455243,0.7090319043401883
distilbert,100,400,73,validation,34.266474537998874,0.8879551820728291,0.8820967189834178
distilbert,100,400,73,test,34.266474537998874,0.8618925831202046,0.8571635834834592
tfidf,200,800,13,validation,1.2647133380014566,0.7198879551820728,0.7150608282029497
tfidf,200,800,13,test,1.2647133380014566,0.7340153452685422,0.7362371130701945
distilbert,200,800,13,validation,70.2065457739991,0.8935574229691877,0.8891008275301467
distilbert,200,800,13,test,70.2065457739991,0.8644501278772379,0.8602904583043876
tfidf,200,800,42,validation,1.1794745740007784,0.7366946778711485,0.727695236176979
tfidf,200,800,42,test,1.1794745740007784,0.7237851662404092,0.7213656074080512
distilbert,200,800,42,validation,68.82124642799681,0.9047619047619048,0.9013875573361583
distilbert,200,800,42,test,68.82124642799681,0.8772378516624041,0.8756952613198159
tfidf,200,800,73,validation,1.231538175001333,0.7226890756302521,0.7167999934403615
tfidf,200,800,73,test,1.231538175001333,0.7442455242966752,0.7436773752563227
distilbert,200,800,73,validation,68.87912010700165,0.9019607843137255,0.8977626763324326
distilbert,200,800,73,test,68.87912010700165,0.8618925831202046,0.8586866392340261
